@N: MF248 |Running in 64-bit mode.
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_11\.two_d of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_11\.three_d of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_11\.a[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_11\.b[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_11\.dest[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreResetP/7.0.104/rtl/vhdl/core/coreresetp.vhd":803:8:803:9|Removing sequential instance sdif0_areset_n_clk_base of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreResetP/7.0.104/rtl/vhdl/core/coreresetp.vhd":814:8:814:9|Removing sequential instance sdif1_areset_n_clk_base of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreResetP/7.0.104/rtl/vhdl/core/coreresetp.vhd":825:8:825:9|Removing sequential instance sdif2_areset_n_clk_base of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreResetP/7.0.104/rtl/vhdl/core/coreresetp.vhd":836:8:836:9|Removing sequential instance sdif3_areset_n_clk_base of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_queue.vhd":100:4:100:5|Removing sequential instance queue_0\.two_d of view:PrimLib.sdffre(prim) in hierarchy view:work.dma_queue(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_10\.in_size[1:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_10\.masked of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_10\.sv of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_10\.ve of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_10\.two_d of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_10\.three_d of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_10\.a[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_10\.b[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_10\.dest[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CORESPI/5.0.100/rtl/vhdl/core/spi_chanctrl.vhd":555:8:555:9|Removing sequential instance mtx_spi_data_oen of view:PrimLib.dffr(prim) in hierarchy view:corespi_lib.spi_chanctrl(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1328:4:1328:5|Removing sequential instance w_last_be[3:0] of view:PrimLib.sdffre(prim) in hierarchy view:work.dma_engine_axi(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreResetP/7.0.104/rtl/vhdl/core/coreresetp.vhd":803:8:803:9|Removing sequential instance sdif0_areset_n_q1 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreResetP/7.0.104/rtl/vhdl/core/coreresetp.vhd":814:8:814:9|Removing sequential instance sdif1_areset_n_q1 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreResetP/7.0.104/rtl/vhdl/core/coreresetp.vhd":825:8:825:9|Removing sequential instance sdif2_areset_n_q1 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreResetP/7.0.104/rtl/vhdl/core/coreresetp.vhd":836:8:836:9|Removing sequential instance sdif3_areset_n_q1 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_queue.vhd":162:6:162:7|Removing sequential instance queue_1\.two_d of view:PrimLib.sdffre(prim) in hierarchy view:work.dma_queue(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_9\.in_size[1:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_9\.masked of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_9\.sv of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_9\.ve of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_9\.two_d of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_9\.three_d of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_9\.a[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_9\.b[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_9\.dest[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/axi_splitter.vhd":504:4:504:7|Removing sequential instance M_BRESP[1:0] of view:PrimLib.lat(prim) in hierarchy view:work.axi_splitter(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/axi_splitter.vhd":802:4:802:7|Removing sequential instance M_RRESP[1:0] of view:PrimLib.lat(prim) in hierarchy view:work.axi_splitter(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/axi_master.vhd":127:4:127:5|Removing sequential instance AWSIZE_1[1] of view:PrimLib.sdffre(prim) in hierarchy view:work.axi_master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/axi_master.vhd":127:4:127:5|Removing sequential instance AWBURST[1:0] of view:PrimLib.sdffpatre(prim) in hierarchy view:work.axi_master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/axi_master.vhd":261:4:261:5|Removing sequential instance ARSIZE_1[1] of view:PrimLib.sdffrse(prim) in hierarchy view:work.axi_master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/axi_master.vhd":261:4:261:5|Removing sequential instance ARBURST[1:0] of view:PrimLib.sdffpatre(prim) in hierarchy view:work.axi_master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_8\.in_size[1:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_8\.masked of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_8\.sv of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_8\.ve of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_8\.two_d of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_8\.three_d of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_8\.a[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_8\.b[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_8\.dest[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CORESPI/5.0.100/rtl/vhdl/core/spi_chanctrl.vhd":371:8:371:9|Removing sequential instance mtx_oen of view:PrimLib.dffre(prim) in hierarchy view:corespi_lib.spi_chanctrl(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreAHBLite/5.2.100/rtl/vhdl/core/coreahblite_slavestage.vhd":122:8:122:9|Removing sequential instance masterDataInProg[3:0] of view:PrimLib.dffre(prim) in hierarchy view:coreahblite_lib.COREAHBLITE_SLAVESTAGE_2(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/axi_instr_slave.vhd":444:4:444:5|Removing sequential instance rid[3:0] of view:PrimLib.sdffre(prim) in hierarchy view:work.axi_instr_slave(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_7\.in_size[1:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_7\.masked of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_7\.sv of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_7\.ve of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_7\.two_d of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_7\.three_d of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_7\.a[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_7\.b[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_7\.dest[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1328:4:1328:5|Removing sequential instance w_next_row_end[1:0] of view:PrimLib.sdffre(prim) in hierarchy view:work.dma_engine_axi(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_6\.in_size[1:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_6\.masked of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_6\.sv of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_6\.ve of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_6\.two_d of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_6\.three_d of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_6\.a[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_6\.b[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_6\.dest[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN115 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreAHBLite/5.2.100/rtl/vhdl/core/coreahblite_slavestage.vhd":137:4:137:16|Removing instance slave_arbiter of view:coreahblite_lib.COREAHBLITE_SLAVEARBITER_0(coreahblite_slavearbiter_arch) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/axi_instr_slave.vhd":406:4:406:5|Removing sequential instance bid_fifo_1[3:0] of view:PrimLib.sdffre(prim) in hierarchy view:work.axi_instr_slave(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_5\.in_size[1:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_5\.masked of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_5\.sv of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_5\.ve of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_5\.two_d of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_5\.three_d of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_5\.a[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_5\.b[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_5\.dest[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/fabric_master.vhd":151:4:151:5|Removing sequential instance BRESP[1:0] of view:PrimLib.dff(prim) in hierarchy view:work.fabric_master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/axi_instr_slave.vhd":406:4:406:5|Removing sequential instance bid_fifo_0[3:0] of view:PrimLib.sdffre(prim) in hierarchy view:work.axi_instr_slave(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_4\.in_size[1:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_4\.masked of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_4\.two_d of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_4\.three_d of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_4\.a[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_4\.b[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_4\.dest[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_3\.masked of view:PrimLib.dffe(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_3\.two_d of view:PrimLib.dffe(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_3\.three_d of view:PrimLib.dffe(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_3\.a[31:0] of view:PrimLib.dffe(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_3\.b[31:0] of view:PrimLib.dffe(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_3\.dest[31:0] of view:PrimLib.dffe(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_2\.masked of view:PrimLib.dffe(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_2\.two_d of view:PrimLib.dffe(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_2\.three_d of view:PrimLib.dffe(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_2\.a[31:0] of view:PrimLib.dffe(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_2\.b[31:0] of view:PrimLib.dffe(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_2\.dest[31:0] of view:PrimLib.dffe(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":211:4:211:5|Removing sequential instance instruction_pipeline_1\.masked of view:PrimLib.dffe(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
